Final Prediction,Failure Probability,Failure Type,Failure Type Confidence
No Failure,0.04666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.013333333333333334,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.02,No Failure,
No Failure,0.03333333333333333,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.01,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.03666666666666667,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.16666666666666666,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.18333333333333332,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.31,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
Failure,0.6333333333333333,Overstrain Failure,0.9962497353553772
No Failure,0.013333333333333334,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.12666666666666668,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.21333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.023333333333333334,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.04666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.01,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.2966666666666667,No Failure,
Failure,0.5833333333333334,Overstrain Failure,0.9959540367126465
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.1,No Failure,
No Failure,0.016666666666666666,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.10333333333333333,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
Failure,0.5733333333333334,Heat Dissipation Failure,0.9990992546081543
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.14666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.05333333333333334,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.01,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.02,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
Failure,0.5366666666666666,Heat Dissipation Failure,0.9987093210220337
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.02,No Failure,
Failure,0.6033333333333334,Overstrain Failure,0.9942469596862793
No Failure,0.01,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.02,No Failure,
No Failure,0.01,No Failure,
No Failure,0.12,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.12333333333333334,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.03666666666666667,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.14333333333333334,No Failure,
No Failure,0.03333333333333333,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.056666666666666664,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.013333333333333334,No Failure,
No Failure,0.33666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.01,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.02666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.013333333333333334,No Failure,
No Failure,0.0,No Failure,
No Failure,0.26666666666666666,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.06666666666666667,No Failure,
No Failure,0.016666666666666666,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.013333333333333334,No Failure,
No Failure,0.01,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.02,No Failure,
No Failure,0.11333333333333333,No Failure,
No Failure,0.0,No Failure,
No Failure,0.21333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.013333333333333334,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.023333333333333334,No Failure,
No Failure,0.01,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.01,No Failure,
No Failure,0.0,No Failure,
Failure,0.6633333333333333,Heat Dissipation Failure,0.9753562211990356
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.01,No Failure,
No Failure,0.0,No Failure,
No Failure,0.08666666666666667,No Failure,
No Failure,0.013333333333333334,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.016666666666666666,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.016666666666666666,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.24666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.01,No Failure,
No Failure,0.0,No Failure,
No Failure,0.02,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.49,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.013333333333333334,No Failure,
No Failure,0.23666666666666666,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.013333333333333334,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.056666666666666664,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.03,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.056666666666666664,No Failure,
No Failure,0.0,No Failure,
Failure,0.55,Heat Dissipation Failure,0.9981743097305298
No Failure,0.12666666666666668,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.01,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.41333333333333333,No Failure,
No Failure,0.19,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.03333333333333333,No Failure,
No Failure,0.0,No Failure,
No Failure,0.013333333333333334,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.49666666666666665,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.03,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.12,No Failure,
No Failure,0.0,No Failure,
No Failure,0.4666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.07333333333333333,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.04,No Failure,
Failure,0.7466666666666667,Power Failure,0.6146296858787537
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.16666666666666666,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.023333333333333334,No Failure,
No Failure,0.18,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.02666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.15,No Failure,
No Failure,0.0,No Failure,
No Failure,0.08,No Failure,
No Failure,0.013333333333333334,No Failure,
No Failure,0.02,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.13666666666666666,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.20666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.4666666666666667,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.18,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.02,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.35333333333333333,No Failure,
No Failure,0.0,No Failure,
No Failure,0.03666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.013333333333333334,No Failure,
No Failure,0.0,No Failure,
No Failure,0.1,No Failure,
No Failure,0.0,No Failure,
No Failure,0.16,No Failure,
No Failure,0.0,No Failure,
No Failure,0.06333333333333334,No Failure,
No Failure,0.02666666666666667,No Failure,
No Failure,0.3,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.08,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.043333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.016666666666666666,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.13,No Failure,
No Failure,0.05333333333333334,No Failure,
No Failure,0.01,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.16666666666666666,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.04666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.01,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.03666666666666667,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
Failure,0.5633333333333334,Overstrain Failure,0.9957991242408752
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.04666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.09333333333333334,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.07333333333333333,No Failure,
No Failure,0.01,No Failure,
No Failure,0.24666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.056666666666666664,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.04,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.043333333333333335,No Failure,
No Failure,0.01,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.013333333333333334,No Failure,
No Failure,0.02666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.05333333333333334,No Failure,
No Failure,0.30666666666666664,No Failure,
No Failure,0.023333333333333334,No Failure,
No Failure,0.03666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.31666666666666665,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.02,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
Failure,0.68,Heat Dissipation Failure,0.9951184988021851
No Failure,0.02666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.03666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.013333333333333334,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.03333333333333333,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.03666666666666667,No Failure,
No Failure,0.013333333333333334,No Failure,
No Failure,0.016666666666666666,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.02666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.44666666666666666,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.016666666666666666,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.15333333333333332,No Failure,
No Failure,0.11333333333333333,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.05,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
Failure,0.6533333333333333,Heat Dissipation Failure,0.9972755312919617
No Failure,0.0,No Failure,
No Failure,0.20333333333333334,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
Failure,0.6433333333333333,Heat Dissipation Failure,0.9908238649368286
No Failure,0.02,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.023333333333333334,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.12,No Failure,
No Failure,0.0,No Failure,
No Failure,0.42333333333333334,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.09333333333333334,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.08666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.01,No Failure,
No Failure,0.0,No Failure,
No Failure,0.45666666666666667,No Failure,
No Failure,0.03333333333333333,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.013333333333333334,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
Failure,0.51,Power Failure,0.8988881707191467
No Failure,0.07,No Failure,
No Failure,0.0,No Failure,
No Failure,0.03333333333333333,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.23,No Failure,
No Failure,0.2,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.13666666666666666,No Failure,
No Failure,0.01,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.03666666666666667,No Failure,
Failure,0.78,Overstrain Failure,0.9918069243431091
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.01,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.016666666666666666,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.01,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.18666666666666668,No Failure,
Failure,0.6933333333333334,Overstrain Failure,0.9767791032791138
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.19,No Failure,
No Failure,0.42,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.03666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.05,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.01,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.006666666666666667,No Failure,
No Failure,0.0,No Failure,
No Failure,0.09333333333333334,No Failure,
No Failure,0.016666666666666666,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.013333333333333334,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.24,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.29333333333333333,No Failure,
No Failure,0.0,No Failure,
No Failure,0.013333333333333334,No Failure,
No Failure,0.0033333333333333335,No Failure,
No Failure,0.0,No Failure,
No Failure,0.01,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0,No Failure,
No Failure,0.023333333333333334,No Failure,
No Failure,0.0,No Failure,
No Failure,0.0033333333333333335,No Failure,
